
ești la mare.11 - (Continuând primul gând.) Îți venea să-ți deschizi și tu toți porii. Îți venea
să-ți deschizi chiar venele, să-l simți năvălind prin toată suprafața ta. (Respiră adânc.) Așa... (Îi
e rău.) E așa greu să respiri... - Cine-și mai deschide pori acum? - Nimeni,
cine e prostul să se expună? Nu vezi cum pute? - Destul că tragi duhoarea
asta pe nas. - Am auzit că unii, dimpotrivă, își oblonesc porii. - Brava lor!
Deștepți (Îi e rău.) Ah, nu mai știu ce am. Deschide puțin fereastra aia. -
Care? - Aha! N-au făcut fereastră. Pe unde-o fi mai subțire? - Trebuie să sparg
zidul... (Se clatină de colo-colo prin scenă.) - Dacă aș avea mijloace, n-aș face nimic
altceva decât o bancă de lemn în mijlocul mării. Construcție grandioasă de stejar geluit, să
respire pe ea, în timpul furtunii, pescărușii mai lași. E destul de istovitor să tot
împingi din spate valul, dându-i oarecare nebunie; vântul, el mai degrabă s-ar putea așeza acolo,
din când în când. Și să zică așa, gândindu-se la mine: „N-a făcut nimic bun
în viața lui decât această bancă de lemn, punându-i de jur împrejur marea”. M-am gândit
bine, lucrul ăsta l-aș face cu dragă inimă. Ar fi ca un lăcaș de stat
cu capul în mâini în mijlocul sufletului. Întuneric.
TABLOUL III Interiorul peștelui II.
Decor asemănător, în mare, celui din tabloul anterior. Poate
câteva elemente în plus, spre a marca evoluția. Iar într-o parte a scenei – important!
– o mică moară de vânt. Poate să se învârtească. Atras de ea ca de
un vârtej, Iona se va feri tot timpul să nu nimerească între dinții ei de
lemn.13 - Cred că-l pândea de mult. (Reconstituind.) Parcă-l văd pe răposatul: mă înghițise, cu
burta plină de mine, se retrăgea și el undeva să mă ferece. Să-i tihnesc! -
Sătul, mergea așa prin apă, cam distrat și, de nepăsător ce era, dădea și din
coadă. - Precis dădea din coadă. Că așa fac, când sunt ei fericiți. - Da’
ăstalalt, care-l pândea de mult... - Cam de cât timp? - Eu știu cum o
fi între pești? Oamenii, mă rog, își poartă așa ranchiună și-o viață întreagă. - Bine,
asta e altă poveste. Noi, oamenii, avem răbdarea mai dresată, mai evoluată. - Dar dumnealui
era pește și nu mai putea de foame. - Ar fi vrut să dea și
el din coadă... - Să zicem că-l pândea de două zile. - Maximum trei. -
Așa, cum înota, râgâind, deodată, „haț!”. - (Scena se zguduie din nou.) Aoleu! Ce s-o
mai fi întâmplând afară? - (Blazat.) Aa, evenimentele... - Până ies eu, poate se mai
limpezesc lucrurile. (Râde.) - Până mă „nasc” de-aici! - (Speriat.) Dar dacă într-adevăr sunt mort
și-acum se pune problema să vin iar pe lume? - Povești! - Nu vezi cum
se învălmășesc toate? - Sunt copii care vorbesc în burta mamei. - Vrei să spui
că și eu... ? (Nu-și termină gândul.) - Fugi! - Ba eu cred că aș
fi în stare: doar mă cunosc destul de bine. - Toate cu o limită (Se
dă mai lângă perete și încearcă să se măsoare.) - În orice caz sunt destul
de mărișor. - Și copiii nenăscuți vorbesc – între ei. Doar gemenii. Femeile însărcinate se
strâng mai multe la un loc – să mai stea copiii de vorbă. Așa se
zice. - Pun viitorul la cale. (Pauză. Iona se plimbă prin încăpere, apoi se oprește
îngrozit.) Dacă sun geamăn? - Cu cine? - E aici, numai că nu-l văd. -
(Certându-se.) De mult trebuia să-mi pun ochelari. Neglijezi azi, neglijezi mâine, ajungi să nu-ți mai
