
o proorocire? Ce prooroc ai mai fost și tu! Viitorul am văzut ce bine ți
l-ai ghicit. Ia încearcă acum să prezici trecutul. Să vedem dac-o nimerești măcar cu asta,
proorocule! Încearcă să-ți amintești totul. (Își acoperă cu mâinile fața, stă așa câteva clipe, dă
din cap că nu poate.) E ceață! - Încearcă să-ți amintești măcar ceva. (Același joc.)
Ce ceață! (Îngrozit.) Nu- mi aduc aminte nici o limbă-n vânt. (Pauză.)24 - (Cu mâna streașină la ochi.) Cum se numeau bătrânii aceia buni, care tot
veneau pe la noi când eram mic? Dar ceilalți doi, bărbatul cel încruntat și femeia
cea harnică, pe care-i vedeam des prin casa noastră și care la început nu arau
așa bătrâni? Cum se numea clădirea aceea în care-am învățat eu? Cum se numeau lucrurile
pe care le-am învățat eu? Ce nume purta povestea aia cu patru picioare, pe care
mâncam și beam și pe care am jucat de câteva ori? În fiecare zi vedeam
pe cer ceva rotund, semăna cu o roată roșie, și se tot rostogolea numai într-o
singură parte – cum se numea? Cum se numea drăcia aceea frumoasă și minunată și
nenorocită și caraghioasă, formată de ani, pe care am trăit-o eu? Cum mă numeam eu?
(Pauză.) - (Iluminat, deodată.) Iona. - (Strigând.) Ionaaa! - Mi-am adus aminte: Iona. Eu sunt
Iona. - Și acum, dacă stau bine să mă gândesc, tot eu am avut dreptate.
Am pornit- o bine. Dar drumul , el a greșit-o. Trebuia s-o ia în partea
cealaltă. - (Strigă.) Iona, Ionaaa!... E invers. Totul e invers. Dar nu mă las. Plec
din nou. De data aceasta, te iau cu mine. Ce contează dacă ai sau nu
noroc? E greu să fii singur. - (Scoate cuțitul.) Gata, Iona? (Își spintecă burta.) Răzbim
noi cumva la lumină. CORTINA
