Glasul pământului

Începutul

Din șoseaua ce vine de la Cârlibaba, întovărășind Someșul când în dreapta, când în
stânga, până la Cluj și chiar mai departe, se desprinde un drum alb mai sus
de Armadia, trece râul peste podul bătrân de lemn, acoperit cu șindrilă mucegăită, spintecă satul
Jidovița și aleargă spre Bistrița, unde se pierde în cealaltă șosea națională care coboară din
Bucovina prin trecătoarea Bârgăului. Lăsând Jidovița, drumul urcă întâi anevoie până ce-și face loc printre
dealurile strâmtorate, pe urmă însă înain- tează vesel, neted, mai ascunzându-se printre fagii tineri ai
Pădurii Domnești, și poposind puțin la Cișmeaua Mor- tului, unde picură veșnic apă de izvor
răcoritoare, apoi cotește brusc pe sub Râpele Dracului, ca să dea buzna în Pripasul pitit
într-o scrântitură de coline. La marginea satului te întâmpină din stânga o cruce strâmbă pe
care e răstignit un Hristos cu fața spălăcită de ploi și cu o cununiță de
ﬂori veștede agățată de picioare. Suﬂă o adiere ușoară și Hristos își tremură jalnic trupul
de tinichea ruginită pe lemnul mâncat de carii și înnegrit de vremuri. Satul parcă e
mort. Zăpușeala ce plutește în văzduh țese o tăcere năbușitoare. Doar în răstimpuri fâșâie alenefrunzele adormite prin copaci. Un fuior de fum albăs- triu se opintește să se înalțe
dintre crengile pomilor, se bălăbănește ca o matahală amețită și se prăvale peste gră- dinile
prăfuite, învăluindu-le într-o ceață cenușie. În mijlocul drumului picotește câinele învățătorului Zaharia Herdelea, cu ochii
întredeschiși, suﬂând greu. O pisică albă ca laptele vine în vârful picioarelor, ferindu-se să nu-și
murdărească lăbuțele prin praful uliței, zărește câinele,stăpuținpegânduri,apoiiuțeștepașiișisefurișează în livada îngrădită cu nuiele, peste drum. Casaînvățătoruluiesteceadintâi,
tăiatăadâncîncoasta unei coline, încinsă cu un pridvor, cu ușa spre uliță și cu două ferestre
care se uită tocmai în inima satului, cercetă- toare și dojenitoare. Pe prichiciul pridvorului, în
dreptul ușii, undesespalădimineațaînvățătorul, iardupă-amiază, când a isprăvit treburile casei, dna Herdelea, străjuiește o ulcică verzuie
de lut. În ogradă, între doi meri tineri, e întinsă veșnic frânghia pe care acuma
atârnă niște cămăși femeiești de stambă. În umbra cămășilor, în nisipul ﬁ- erbinte se scaldă
câteva găini, păzite de un cocoș mic cu creasta însângerată. Drumul trece peste Părâul Doamnei,
lăsând în stânga casaluiAlexandruPopGlanetașu. Ușaeînchisăcuzăvorul; acoperișul de paie parcă e un cap de balaur; pereții
văruiți de curând de-abia se văd prin spărturile gardului. Pe urmă vine casa lui Macedon
Cercetașu, pe urmă casa primarului Florea Tancu, pe urmă altele ... Într-o curte mare rumegă,
culcate, două vaci ungurești, iar o babă șade pe prispă, ca o scoabă, prăjindu-se la
soare, nemișcată, parc-ar ﬁ de lemn ... Căldura picură mereu din cer, îți usucă podul
gurii, te sugrumă. În dreapta și în stânga casele privesc sﬁoase 4din dosul gardurilor vii, acoperindu-și fețele sub streșinile știrbite de ploi și de vite. Un
dulău lățoș cu limba spânzurată, se apropie în trap leneș, fără țintă. Din șanț, dintre
buruienile cărunțite de colb, se repede un cățel murdar, cu coada în vânt. Lățosul nu-l
ia în seamă, ca și când i-ar ﬁ lene să se oprească. Nu- mai când
cellalt se încăpățânează să-l miroase, îi arată niște colți amenințători, urmându-și însă calea cu dem-
nitatea cuvenită. Cățelul se oprește nedumeriț se uită puțin în urma dulăului, apoi se întoarce
în buruieni unde se aude îndată un ronțăit căznit și ﬂămând ... De-abia la cârciuma
lui Avrum începe să se simtă că satul trăiește. Pe prispă doi țărani îngândurați oftează
rar cu o sticlă de rachiu la mijloc. Din depărtare pătrund până aci sunete de
viori și chiuituri ... Duminică. Satul e la horă. S, i hora e pe Ulița
din doș la Todosia, văduva lui Maxim Oprea. Casa văduvei vine chiar peste drum de
bisericuța bă- trână, pleoștită și dărăpănată. Văduvia-i sărăcie lucie. Fe- meia a dat din rău
în mai rău. Ce agonisește un cap de băr- bat într-o viață întreagă, o muiere
nepricepută prăpădește într-un an de zile, și mai puțin. Când a împreunat Maxim mâinile pe
piepț în ogradă erau clăi de fân, în cele două grajduri nu mai încăpeau vitele,
în șură și sub șopron n- aveau loc carele. Se vedea de departe belșugul. Acuma
ograda-i goală bătătură, iar în grajduri rage a pustiu o închipuire de vacă stearpă și
veșnic ﬂămândă. Hora e în toi ... Locul geme de oameni ... Nucii bă- trâni
de lângă șură țin umbră. Doar câteva pete albe de raze răzbesc printre frunze gâdilând
fețele aprinse de ve- selie. Zăduful ațâță sângele lumii. Peste Măgura Cocorilor atârnă soarele îngălbenit
de necaz că mai are o postată 5bună până la asﬁnțit. Ceitreilăutaricântălângășopronsă-șirupăarcușurile. Briceag, cu piciorul pe o buturugă, cu cotul stâng pe
ge- nunchi, cu obrazul culcat pe vioară, cu ochii închiși, își sfârâie degetele pe strune
și cântecul saltă aprig, înfocat. Holbea e chior și are un picior mai scurț iar
la vioară nu- mai trei coarde, dar secondează cu aceeași patimă cu care Găvan, un
țigan urât și negru ca un harap, apasă cu arcul pe strunele gordunii. Din când
în când Briceag se oprește să-și acordeze vioara. Holbea și Găvan atunci își îndoiesc meșteșugul
ca să păstreze măsura. Apoi Briceag reîncepe mai aprinș strâmbându-se uneori la Holbea, alteori la
Găvan, cu deosebire când schimbă melodia. De tropotele jucătorilor se hurducă pământul. Zecile de perechi
bat Someșana cu atâta pasiune că potcoavele ﬂăcăilor scapără scântei, poalele fetelor se bolbocesc, iar
colbul de pe jos se învâltorește, se așază în straturi groase pe fețele brăzdate de
sudoare, luminate de oboseală și de mulțumire. Cu cât Briceag întețește cântecul, cu atât ﬂăcăii
se îndârjesc, își înﬂoresc jocul, trec fetele pe sub mână, le dau drumul să se
învârtească singure, țopăie pe loc ridicând tălpile, își ciocnesc zgomotos călcâiele, își plesnesc tureacii cizmelor
cu palmele nădușite ... Glasu- rile se îneacă în norul de praf ce-i îmbrățișează pe
toți ... Numai arar vreunul mai țanțoș începe o chiuitură, în tactul zvăpăiat al jocului,
cu ochii pe doș cu gâtul răgușit. Dar după două-trei versuri o sfârșește într-un iuit
aspru, istovit. Apoi jocul urmează tăcuț din ce în ce parcă mai sălbatic. Flăcăii își
încolăcesc brațele mereu mai strâns pe dupămijloculfetelor... Sâniiacestoratremurăsubiilealbe și ating din când în când pieptul
ﬂăcăilor, tulburându-le ochii și inima. Nu schimbă nici o vorbă. Nici nu se privesc. 6Doar pe buze fâlfâie zâmbete plăcute și fugare. Învârtita ține de vreun ceaș fără întrerupere,
și tinerii nu se mai satură. De două ori Briceag, cu cârcei în degete, a
încercat să se oprească și, de amândouă orile, ﬂăcăii s-au năpustit la el urlând desperați,
cu priviri amenințătoare sau rugătoare:
— Zi, țigane! Mai zi, cioară! ... Toate perechile se îmbulzesc în jurul lăutarilor, se
cioc- nesc,seizbesccucoatelegoale. Câțivabăiețandri,îngăduiți de curând la horă, amețiți de atâta învârteală, se clatină de ici-colo,
abia mai ținându-se în picioare, spre marea rușine a fetelor cu care joacă. Vreo trei
perechi s-au re- tras în șură, mai la larg, unde însă praful se urcă până-n
căpriori, des de să-l tai cu cuțitul ... La câțiva pași de pâlcul jucătorilor stau
fetele care au rămas nepoftite, privind cu jind, șoptindu-și uneori cine știe ce și izbucnind
în râsete silite. La urechi și în cosițe au și ele buchețele de vâzdoage pestrițe
și în mână câte un mănunchi mai mărișor pe care să-l dăruiască ﬂăcăului cutare să-l
pună în pălărie. Printre fete se mai rătăcește și câte o nevastă tânără, cu năframă
de mătase în cap, gata să intre în horă dacă s-ar întâmpla să-i vie chef
bărbatu- lui ei să joace. Mai la o parte mamele și babele, grămadă, forfotesc despre
