
pe urmă, acolo unde e cazul, schimbă dar nu aşa, gata, să îmbunătăţim compoziţia... Lozinca
se aplică, dar nu îmbunătăţeşte nimic, dimpotrivă, devine extrem de dăunătoare, cu consecinţe incalculabile la
nivel naţional. Degeaba- zicea J. C. că am avut dreptate, mi-a zis mie, că m-
am revoltat, dar acolo unde nu se revoltă nimeni, ce se întîmplă?" "Ce să se
întîmple? zise Micu, îl ascultă pe troglodit, zice da, tovarăşe, şi scoate din program cursul
despre scolastici." "Ai dreptate, zise Vaintrub cu acelaşi glas ştiinţific. M-a chemat rectorul şi deloc
jenat mi-a spus că ar fi bine să-i dăm dracului de scolastici şi să ne
mulţumim cu grecii vechi şi cu marxismul. Asta a doua zi după ce mă chemase
la telefon I. C. Nici vorbă, i-am spus. L-am întrebat de ce? Că a primit,
în acest sens, un telefon de la minister, chiar ministerul a dat această dispoziţie. L-am
întrebat cînd a vorbit cu el? Chiar atunci, mi-a spus. Simptomatic! Asta însemna că I.
C. nu-l chemase la ordine pe ministru, îl lăsase în pace, şi asta, ridică ,vocea
Vaintrub cu o indignare mai puţin dialectică, chiar după ce vorbise cu mine şi îi
explicasem şi recunoscuse el însuşi că avusesem dreptate. Avusesem eu, dar asta nu schimbă nimic,
adică nu schimba lozinca, dispoziţia, care venea chiar de la el, de la I. C.
şi care pesemne că era generală. Ce fel de lozincă?" Vaintrub ridică din umeri. Nu
putea să-şi dea seama... "Acuma ştiu de ce e necesară o a doua reformă a
învăţămîntului!" exclamă atunci Ion Micu şi în mod bizar începu să rîdă în felul său
sacadat şi excitat de idei pe care nu vroia să le comunice, rîs de triumf
greu de descifrat şi care nu se mai termina... El ghicise şi extrem, de curios
şi turburat aşteptam să-şi termine rîsul acela care mi se părea cam neghiob în prelungirea
lui exagerată şi să-i întreb,dar intră Matilda si ne invită la masă... XIII Sufrageria noastră era alături de hol,
de care era despărţită nu de uşi sau de glasvanduri, ci de două arcade pe
două coloane, ceea ce dădea apartamentului o oarecare somptuozitate şi mai ales mult aer în
casă. Cele trei odăi ale copilăriei şi adolescenţei mele erau mai mici luate îm- preună,
decît holul casei Matildei. În sufragerie, un geam cu vitralii care dădea în curte, rămînea
veşnic închis. Culorile lui, albastru viu şi roşu intens, ingenios combinate, împreună cu cele două
coloane, te trimiteau în evul mediu, senzaţie care se destrăma dacă îl deschideai. Arcadele se
meschinizau, apartamentul devenea un simplu spaţiu ale cărui perdele groase de la ferestre îţi aminteau
de ceva văzut şi la alţii, în orice caz ceva cu care te obişnuiai repede
şi nu-ţi mai spunea nimic, în afară de confortul de a simţi că nu te
apasă pereţii. Geamul acela însă, culorile lui aveau ceva magic, nu păreau culori care se
concentrau liber undeva în realitate şi să capteze atîta lumină misterioasă, în plimbările mele prin
hol, mă atrăgeau irezistibil, şi cînd bătea soarele în ele pe la amiază erau mirifice,
mai ales că dincolo de ele, în doi arbori stufoşi, ciripeau pasările. Timpul parcă se
dilata, cădeam în visare şi gîndeam: ia uite, bătrînii meşteri, nişte necunoscuţi, dar atît de
apropiaţi de mine, au prins aceste minunate culori şi le-au lăsat aici pe acest geam
să le ghicim sufletul. Or fi murit, or mai fi trăind, cine ştie? Musafirii mei
simţiră şi ei ceva şi auzii exclamaţii: frumoasă sufragerie... da, da, frumoasă casă... da, plăcută,
odihnitoare... Nu e nevoie să stai într-un palat ca să te simţi bine... Da, dimpotrivă,
eu aşi avea senzaţia, oricum neplăcută, că din camerele goale ar putea să intre peste
mine nişte fantome... adică nu fantome, dar golul din ele, vidul... Ba da, şi un
palat, dar mic, fără camere multe şi fără etaj, cum e Mon plaisir al lui
Petru Cel Mare, de lîngă Leningrad... Aţi fost la Leningrad? Da, într-o delegaţie, să vedem
şi noi cum se poate naşte fără dureri... Şi se poate? După părerea mea nu
se poate decît prin excepţie, printr-o gimnastică asemănătoare cu a yoginilor, dar gravidele noastre mi-au
rîs în nas, decît să mă trudesc atîta, urlu şi eu cîteva ceasuri şi am
scăpat... Rîsete... Vocea Matildei, Vasile, stai în capul mesei, Victor, tu stai în celălalt capăt,
Tamara, tu stai lîngă mine, uite aici, domnul Vaintrub, alături (lîngă fratele ei), domnul Micu,
poftiţi aici (în stîngă Tamarei), doamnă Clara (lîngă părinţii mei), Petea (lîngă Ben Alexandru). Eu
mă trezii în stînga cu bunicii şi în dreapta cu urîta nevastă a lui Petea.
Ni se servi întîi salată de boeuf, de care nu se atinsese nimeni dintre ai
mei, urîta lui Petea şi Vaintrub o mîncară toată parcă hămesiţi amîndoi, părinţii şi bunicii
mei se uitau în farfurie ca şi cînd li s-ar fi pus în faţă mîncare
pentru pisici... "Bunicule", şoptii, dar el ridică demn şidiscret o mînă şi se uită suveran peste toată adunarea, să nu facem adică altfel
decît ceilalţi... Eu însumi nu mă aşteptam să văd în faţa mea această eternă salată
de boeuf care mi se servise drept antreu la toate mesele la care fusesem invitat...
înghiţii totuşi din ea şi de ce mi-era frică se şi întîmplă: dădui peste o
bucată de carne moale, care îmi făcu greaţă. Nu ezitai şi o pusei alături în
farfurie. Am observat un lucru curios, ce poftă de mîncare ai acasă şi cum e
cu această poftă cînd eşti invitat: o foame neaşteptată te apucă la alţii, în timp
ce acasă, cu musafirii, totul ţi se pare desapetisant. Clara mîncă totul, ca şi ceilalţi,
în afară de Micu, care răscoli salata ca şi cînd ar fi căutat ceva în
ea şi, în fapt, o lăsă aşa, fără măcar s-o guste. Apoi Ana şi Tasia
ne aduseră un bulion cu un ou crud în el. "Victore, dar o ciorbă n-a
gătit cumva ne-vastă-ta?" îmi şopti totuşi bunicul. "Nu ştiu, zisei, cred că nu". Îmi sorbii
bulionul, care mi se păru sălciu, şi în sfîrşit ni se aduse purcel la cuptor
cu piure de cartofi şi salată verde. Piureul era bun, dar purcelul n-avea frăgezimea pe
care o ştiam eu, iar cînd gustai din curcan, zadarnic îl mestecai insistent, era aţos,
bătrîn, nu se lăsa tăiat de măsele. Totuşi musafirii noştri nu lăsară nimic în farfurii,
ba chiar Vaintrub, întrebat, repetă purcelul. Se angajase într-o discuţie cu marele Vasile despre Hotărârea
din iunie 48 a plenarei CC. cu privire la înfiinţarea primelor cincizeci de gospodării agricole
colective pe ţară. Vorbea cu aceeaşi pasiune intelectuală ca şi despre Platon. "După părerea mea,
zise el, sînt premature, dacă nu chiar ideea în sine e greşită." "Ideea în sine
nu e greşită, zise marele Vasile, randamentul în agricultură e strîns legat de o mecanizare
a acesteia. Să vă dau un exemplu: toamna trecută a fost cam secetă, pămîntul era
tare şi ţăranii au aşteptat o ploaie care n-a venit. Pînă la urmă au arat,
dar ce brazdă pot să scoată doi cai sau chiar doi boi? Grîul a ieşit
slab cu spicul mic, producţie sub o mie de chile la hectar. Ce-am făcut noi
la gospodăria noastră de stat? A plouat, n-a plouat, am băgat tractoarele adînc şi am
spart crusta groasă, am semănat normal. Bobul a stat liniştit în pământ şi cînd a
venit ploaia l-a găsit acolo şi a răsărit normal şi des. Rezultatul: patru mii de
chile la hectar; acelaşi pămînt, aceeaşi sămînţă, aceleaşi condiţii climaterice. O singură deosebire, tractorul! "E
evident că nimeni nu se gîndeşte, aşa cred cel puţin, că ţăranul o să-şi îndemne
boii sa se repeadă cu coarnele în tractor, zise Vaintrub. Numai că tractorul, divinizat, o
să treacă precum tăvălugul peste o întreagă civilizaţie ţărănească şi întrebarea e dacă o să
aducă una mai bună, dacă e însoţit de ideea unei agriculturi colectiviste. E obligatorie această
idee?" "E obligatorie, strigă Vasile. Tractorul nu poate lucra decît pe întinderi mari." "Ei, cît
de mari pot fi, într-o ţară cu un relief atît de variat? Asta e valabil
pentru Rusia, pentru Statele Unite, pentru Canada, ţări cu întinderi uriaşe de pămînt, dar la
noi, pe lîngă faptul că nu avem astfel de întinderi, cel puţin o treime din
teritoriu, e compus din dealuri şi munţi. În această treime colectivizarea şi tractorul n-au ce
