
spuse foarte posomorîtă. "Bine, zisei eu atunci, ai făcut în aşa fel încît această ştire
să se asocieze în amintirea ta cu o palmă pe care ai dorit-o. Dacă nu
ţi-aşi fi dat-o ai fi inventat altceva decît spargerea biroului şi răsfoirea caietelor mele. De
ce ai spart biroul?" "M-au revoltat sertarele închise. Cu mine în casă te ascunzi de
mine?" Începui să măsor încăperea în lung şi în lat. "Ei da, îi răspunsei, venea
în contradicţie cu tot ceea ce eşti tu, care nu concepi că un cuvînt rostit
nu poate fi inocent. Ai rostit acele cuvinte şi n-ai bănuit că pot avea o
consecinţă, mai ales că ştiai bine ce spui. Erai de partea domnişoarelor Calcan, nu a
mea. Vreţi toate să vă credeţi atotputernicele acestei lumi, fiindcă aduceţi pe lume copii. Şi
în ultima vreme se constată că aduceţi mulţi. Dar multă lume nu înseamnă multă conştiinţă.
Tiparul se strică, specia nu e mai puternică, indivizii născuţi sînt mai slabi... Salut pe
viitorul nostru copil, cu scutecele lui, dar eu pe tine te vreau, şi nu să
devenim servitorii unui nou-născut... Naşte-l, să existe în sine, ca esenţă, creşte-l, dar pentru tine
nu trebuie să existe nimeni în afară de mine. Altfel ţi-l iau, ca Rousseau, şi
îl dau la un leagăn... Nu spun că aşi face ca tatăl lui Oedip, care
a intuit că venirea pe lume a copilului însemna înlăturarea lui, iubita devenită mamă nu
l- ar fi mai iubit pe el ci pe copil. Drept care l-a luat şi
l-a dat pe mîna unor slujitori să-l arunce într-o prăpastie. Cunoşti urmarea, slujitorii nu l-au
aruncat, Oedip a fost crescut de nişte păstori, l-a detronat pe tat-său şi a început
să trăiască cu maică-sa..." Mă oprii. Ceea ce spuneam eu acum era ceva inocent? Bineînţeles!
Dar văzui că mă ascultase cu o expresie de mare concentrare pe chip, al cărei
înţeles eram atunci departe de a-l bănui, cu atît mai mult cu cît o nobleţe
bizară se aşternuse peste aceste trăsături pe care le lovisem cu oatît de fulgerătoare violenţă, "Bine, zisei, şi acum să-mi spui de ce n-ai vrut să-mi
deschizi şi de ce ai stins lumina. Ştiai de ce sunam! Bănuiai ce sentimente mă
stăpîneau. Data trecută m-ai luat fără veste, ca pe-un adolescent, dar acum eram pregătit să
ţi-o plătesc. Soneria trebuia în orice caz să fie pentru tine buzduganul smeului care îşi
anunţă sosirea, intră în casă şi se aşează singur într-un cui, dacă nu era semnalul
iubitului care vine acasă, a cărui inimă bate pentru tine şi e nerăbdător să te
vadă, să te ia în braţe şi să te strîngă ca şi cînd te-ar fi
regăsit după luni de aşteptare. Chiar aşa şi era. De cînd am venit aici la
tine, caut mereu să te regăsesc. Ceva s-a întîmplat cu tine... (şi coborîi în genunchi
înaintea ei şi îi căutai privirea, care se întîlni cu a mea, mare, cu pupila
imens dilatată, deşi camera era albă de lumina puternică a plafonierei). Ştii? S-a întîmplat ceva.
M-am adaptat uşor, trebuie să recunosc, mi-am spus: aşa o fi, una e cînd trăieşti
doar iubirea, şi cei ce se iubesc se văd numai pentru asta, chiar dacă zilnic,
iar pe urmă se despart şi se întorc la casele lor şi dorm singuri, se
scoală de dimineaţă singuri, îşi iau micul dejun singuri şi se duc apoi acolo unde
muncesc. Şi alta e să trăieşti clipă cu clipă sub acelaşi acoperiş, între aceiaşi pereţi...
Ce ore frumoase erau mai ales acele dimineţi de la începutul toamnei, cînd mă urcam
la catedră şi în timp ce mă gîndeam la tine îmi începeam cursurile zîmbind enigmatic,
aşa mi s-a transmis că ar fi zis o studentă, că am un antipatic surîs
enigmatic... Bineînţeles! Fiindcă le vedeam pe toate cît erau de urîte!, şi apoi la orele
unsprezece, secretara care mă găsea chiar pe aproape de biroul ei: domnul Petrini, la telefon...
crezi că există ceva pe lume care să te subjuge mai tare decît entuziasmul sufletului,
bucuria care ţîşneşte din el liberă, fără oprelişti de nici un fel, neînsoţită de nici
un gînd reticent, de nici o urmă de bănuială, de gelozie sau resentiment?... Înainte de
orice cuvînt sufletul tău îşi elibera brusc, la auzul glasului meu, un preaplin al inimii,
glasul tău în receptor era ca un strigăt... Avea puterea de a pătrunde adînc în
suflet, era de încîntare extremă, de surpriză ca în faţa miracolului, uimire extremă, exista asta,
un om pe care îl chema Victor, cum, continua să existe, Victor al meu, da
da, exista, era el, îi recunoşteai glasul, apoi, Victor, iubitul meu, ce faci tu acolo,
mi-e dor de tine! Mă feream de această agresiune a puterii tale de a iubi,
apele adînci ale simţirii mele răscolite năvăleau asupra ţipătului şi îl înecau, vroiam să rămîn
intact în cutiuţa în care stătea puterea mea, cei trei viermi nemuritori din basme care
