
putea închide ochii până dimineața. A doua zi căuta și-i găsea ea singură scuze, iar
apoi, când după mai multe nopți chinuite Ion catadicsea să se arate, ea nici nu
îndrăznea să-l mustre, de teamă că nu va mai veni deloc. Se simțea o jucărie
în mâinile lui și totuși nu-i trecea prin gând să-l învinuiască. De altfel, își zicea,
în iubire nici nu poate ﬁ vorba de vină. Ei doi sunt sortiți unul altuia.
Ce s-a întâmplat era scris să se întâmple. Cu toate acestea îi era rușine de
lume încât de-abia cuteza să iasă din ogradă. Lumina zilei îi ardea obrajii. Când avea
trebuință să meargă pe uliță, umbla cu ochii în pămânț să nu ﬁe nevoită să
întâlnească privirile oamenilor. Își închipuia că rușinea ei trebuia să rânjească 197de pe toate coperișurile caselor. Atunci se întreba spăi- mântată, cum are să se sfârșească
nenorocirea aceasta? De ce nu mai încearcă Ion s-o ceară de nevastă, s-o scape din
ghearele grijilor? Poate că mărturisind toț tatăl ei s-ar înmuia, dacă cumva n-ar omorî-o... Sau
Ion lasă înadins să treacă vremea, s-o arate satul cu degetul? Bănuiala că Ion ar
ﬁ în stare să-și bată joc de suﬂetul ei o îngrozea mai mult decât mânia
bătrânului... Flăcăul lipsi o săptămână încheiată, iar pe urmă când veni nu mai vru să
se suie în podul cu fân. Aminti Anei că, într-o noapte, Vasile Baciu a ieșit
de a dat vitelor nutreț și era cât pe-aci să-i descopere. Fata n-avu curajul să
mai stăruie, dar îi spuse cu glasul tremurat de lacrimi să vie mai deș ca
și înainte, și să facă ceva, ce-o crede dânsul de bine, pentru că în curând
nu-și va mai putea ascunde sarcina... Ion mormăi cine știe ce, și din noaptea aceea
nu se mai arătă pe la Ana. Trecu o săptămână, două, cinci... Fata aﬂă că
Ion s-a dus să taie la pădure în munții Bârgăului, împreună cu alți bărbați. Își
dădu seama că e pierdută, că de-acum numai de la Dumnezeu mai poate nădăjdui scăpare.
Se prăpădea plângând amarnic, ca și când ar ﬁ avut nevoie de toate lacrimile din
lume ca să-i înece durerea ei cea mare... Fața i se îngălbeni și se împestriță
cu niște pete pământii... Păcatul nu se mai putea tăinui și răfuiala se apropia. Deoarece
câșlegile erau pe sfârșite, iar George nici habar să vină să ceară fata, Vasile Baciu
începu să se po- somorască. Adică să ﬁ vrut ﬂăcăul să-și bată joc de Ana
și s-o lase pe urmă de râsul satului? Dacă ar ﬁ așa, atunci... Nu putea
să se gândească ce-ar ﬁ atunci, căci îl cuprindea mânia și i se întuneca mintea.
De câteva ori se hotărî să meargă la Toma, să se înțeleagă împreună omenește. Dar
198totdeauna, când să iasă pe poartă, simțea că-i crapă obrajii. Cum să se ducă el
să-și îmbie fata, ca un cerșetor? Intra la Avrum, se îmbăta și ocăra pe George,
vorbind singur în fundul sticlei de rachiu. În sfârșit nu mai erau decât cinci-șase zile
până să in- treînpostulcelmare. Anaîncepeasăaibăamețelișiuneori chiar vărsături. S, orțul i se rotunjea văzând cu ochii...
Va- sile Bacău îi vedea suferințele și o compătimea. Îi fu frică să nu se
prăpădească fata și, înainte de a chema pe docto- rul Filipoiu din Armadia, care e
scump și nici nu se uită la om până nu-i ia banul din mână, aduse
pe baba Firoana, meșteră mare în descântece și moașă vestită în toate sa- tele dimprejur.
Firoana, zbârcită la față, dar sprintenă la suﬂeț schimbă numai două șoapte cu Ana, o
pipăi ușor pe pântece și apoi spuse verde țăranului:
— Mare mirare să nu ﬁe băiaț măi Vasile!... Numai să-i ajute Dumnezeu să-l poarte
sănătoasă... Fata se ghemui pe vatră, ca un câine vinovaț cu ochii în pămânț așteptând
s-o omoare. Vasile Baciu însă nu rosti nici o vorbă. Stătu toată seara cu cotul
pe colțul mesei, cu privirea înghețată, oftând des ca un bolnav de moarte. Ghiță Pop,
singurul copist român de la judecătoria din Armadia, unul din pretendenții dăscăliței de pe vremea
când jucau împreună teatru în Monor, stând într-o zi la un pahar de bere cu
Herdelea, cu care era prieten din co- pilărie, îi spuse că e zarvă mare la
judecătorie din pricina anchetei orânduite de ministrul justiției, în urma plânge- rii lui Ion Pop-Glanetașu
din Pripas. Judecătorul turbează și așteaptă dintr-o clipă într-alta sosirea unei comisiuni de la tribunalul
din Bistrița, trimisă să cerceteze și să ra- porteze fără întârziere. Toți se întreabă cine
i-o ﬁ făcut pozna asta judecătorului? 199— Să-ți închipui, dragă Zaharie, ce cap are șeful! sfârși zâmbind copistul. Nu că i-ar
ﬁ frică. Fiindcă vorba ceea: corb la corb nu scoate ochii. Dar rușinea pe el
să se po- menească cu asemenea bobârnac. Cred că mai bucuros ar ﬁ fost să-i
ﬁ tras cineva două palme în piața bisericii, decât să pățească una ca asta. S-a
și jurat însă că nu se mulcomește până nu aﬂă cine a îndemnat pe țăran
să facă jalba și cine i-a făcut-o, și până nu-i bagă în pușcărie pe toți!
Herdelea simți o săgeată prin inimă auzind vestea și mai ales amenințarea judecătorului. De frică
se gândi un moment să mărturisească copistului că el e autorul plângerii și să-l întrebe
cum să se apere de s-ar întâmpla să-l descopere în cele din urmă? Dar își
luă seama repede. Oricât de prieten i-ar ﬁ Ghiță Pop, tot s-ar putea să scape
o vorbă pe undeva, chiar fără voie, și să-l nenorocească. Apoi, curând, știindu-se la adăposț
o mândrie priincioasă îi umplu pieptul, care parcă-i zicea: „Uite ce ai fost în stare
să faci tu, Zaharia Herdelea! Vezi ce putere ai? Să mai poftească cineva să te
înfrunte!" Râse deci și el, își frecă mâinile și zise copistului, trăgând cu ochiul:
— Lasă-l că bine-i face, ﬁe vorba-ntre noi! Să-l mai zgâlțâie nițel și pe dumnealui,
că prea se fudulește de parc- ar ﬁ frate cu sfântul Petru! Cum ajunse acasă,
strigă pe Ion și-i povesti ce-a auziț având grijă să-i reamintească foarte grav că, orice
l-ar în- treba comisiunea, el să spună sus și tare că jalba i-a scris-o un
domn de la Bistrița pe care nici nu știe cum îl cheamă. După ce ﬂăcăul
se jură și se închină că va face întocmai, Herdelea declară cu multă demnitate că
în sfârșit a sosit și ceasul dreptății. Se credea în suﬂetul lui răzbunătorul nedreptăților... Laura
și Ghighi împărtășeau mândria ta- 200tălui lor, mai cu seamă pentru că judecătorul n-avea buna- cuviință nici să le salute,
când le întâlnea, deși le cunoștea foarte bine. Dăscălița însă ar ﬁ fost mai bucuroasă
să vadă la răcoare și pe popa Belciug, pe care nu-l putea suferi ori- cât
căuta dânsul s-o lingușească; pe cine a scos ea de la inimă, scos rămâne în
vecii vecilor.
— Fii pe pace, nevastă, îi zise Herdelea trufaș, că nu scapă nici sﬁnția sa
cu mâna goală din comedia asta! Are să mănânce și el rușinea cu lingura, n-ai
grijă! Niciodată n-a sălășluit atâta mândrie în casa Herdelea ca în zilele acestea. Viitorul se
întrezărea trandaﬁriu. Din toate părțile nădejdile bune surâdeau. Laura, de când se logodise, trecuse printr-o
