
pădure. Avanposturile noastre s-au retras trăgând focuri. Obuzele nu-mi fac prea multă impresie, deşi sunt
foarte nervos. Sunt destul de puţin numeroase. Căpitanul are un cap de om necăjit, care
nu ştie ce are să facă, aşa ca mine ieri. Probabil că vom pune baioneta
şi vom năvăli ca la Bran. Un obuz nu explodează. Din fanfaronadă, le declar camarazilor
sâcâiţi că artileria ungurească e inofensivă şi iau în braţe obuzul, ca să le arăt
că are pulbere proastă. Toată lumea strigă speriată la mine: - Astâmpără-te, Gheorghidiule... ai înnebunit...?
Căpitanul se încruntă mânios, ridică poruncitor mâna. - Lasă, domnule, proiectilul jos. Din fanfaronadă mereu,
înmănuşat, vin cu el în braţe, cum aş duce un copil înfăşat spre grupul lor.
Sunt furioşi, se dau în lături şi răcnesc la mine: - Fugi de-aci...! Domnule căpitan...
a înnebunit. Cu o mutră ipocrită, de fată şireată: - Dar nu e nici un
pericol... Absolut nici un pericol. - Lasă-l jos, domnule, îmi strigă răspândiţi. Îl arunc jos,
cum ai arunca, după ce ai privit-o, o sfeclă... şi îngheţ şi azi de nebunia
mea, căci aruncat jos, izbindu- se, proiectilul putea face explozie. Când mă întorc la camarazii
mei înţeleg toată nedelicateţea gestului meu. Ştiu bine că sunt un grup de oameni care
şi-au făcut mai mult decât datoria şi, acum când scriu, ştiu că în afară de
două-trei excepţii, au fost poate cei mai de ispravă ofiţeri ai războiului românesc. Dar o
expunere copilărească şi inutilă le repugna , iar gestul meu nedelicat, subliniind o astfel de
rezervă, din substrat-uri abia bănuite, era de o indiscreţie penibilă. Peste vreun ceas, lanţul de trăgători inamic
părea încremenit în loc şi asta mă neliniştea mai mult, ca o clipă de suspensie
care-ţi permite să asculţi, în golul înaltului, ecouri şi ameninţări... - Înconjoară satul şi ne
taie retragerea! izbucneşte hotărât căpitanul. Pas alergător, prin sat, sus pe deal, să ocupăm culmea
şi cetatea, înaintea lor. Trecem deci în goană prin târg. Saşii şi săsoaicele cred că
ne retragem şi au apărut (de unde atât de mulţi?) la porţi şi la ferestre,
ameninţându-ne. E şi săsoaica mea, cu bucile rumene şi sânii mari, care ne huiduieşte cu
ură. Un soldat dă, din fugă, un picior în burta unui moşneag, care, repezindu-se la
noi, ca un câine la trăsură, ameninţa şi înjura. Sus pe deal am impresia că
sunt despărţit de toată lumea. Căpitanul Floroiu, nervos dar hotărât, aleargă pe dinain- tea rândului
de oameni aşezaţi cu baioneta la armă, cu faţa la pădurea din dreapta şi aşteaptă
în marginea tarlalei de porumb pipernicit. E ziua-n-amiază mare, e soare de început de toamnă,
cald şi bogat în reflexe tari, şi totuşi atât de întins aştept, încât aproape am
halucinaţii. Mi se pare că inamicul a şi apărut, la zece paşi după trunchiurile rare
şi groase de co- paci, care s-au însufleţit şi-au devenit duşmane. Dar nu vine nimeni.
După un timp, încep să fiu neliniştit, căci nu mai putem aştepta cu atâta încordare,
cum nu poţi sta prea mult cu braţul întins. Mai ales că nu am nici
o vedere. Iau doi oameni şi mă duc, pe brânci mai mult, departe, înaintea companiei,
